-------------------------------------------------------------------------------
      name:  <unnamed>
>                                                  ae_dizziness_ae             
>                                    ///
>                                                  ae_nausea_vomit_snomed      
>                            ///
>                                                  ae_nausea_vomit_icd         
>                            ///
>                                                  ae_nausea_vomit_icd_prim    
>                            ///
>                                                  ae_headache_snomed          
>                                    ///
>                                                  ae_headache_icd             
>                                    ///
>                                                  ae_headache_icd_prim        
>                            ///
>                                                  ae_headache_ae              
>                                    ///
>                                                  ae_anaphylaxis_icd          
>                                    ///
>                                              ae_anaphylaxis_icd_prim         
>                    ///
>                                              ae_anaphylaxis_snomed           
>                            ///
>                                                  ae_anaphlaxis_ae            
>                                    ///
>                                                  ae_severedrug_icd           
>                                    ///
>                                                  ae_severedrug_icd_prim      
>                            ///
>                                                  ae_severedrug_sjs_icd       
>                            ///
>                                                  ae_severedrug_sjs_icd_prim  
>                            ///
>                                                  ae_severedrug_snomed        
>                            ///
>                                                  ae_severedrug_ae            
>                                    ///
>                                                  ae_nonsevere_drug_snomed    
>                            ///
>                                                  ae_nonsevere_drug_ae        
>                            ///
>                                                  ae_rheumatoid_arthritis_icd 
>                    ///
>                                                  ae_rheumatoid_arthritis_icd_
> prim               ///
>                                                  ae_rheumatoid_arthritis_snom
> ed                 ///
>                                                  ae_rheumatoid_arthritis_ae  
>                            ///
>                                                  ae_sle_icd                  
>                                            ///
>                                                  ae_sle_icd_prim             
>                                    ///
>                                                  ae_sle_ae                   
>                                            ///
>                                                  ae_sle_ctv                  
>                                            ///
>                                                  ae_psoriasis_icd            
>                                    ///
>                                                  ae_psoriasis_icd_prim       
>                            ///
>                                                  ae_psoriasis_ae             
>                                    ///
>                                                  ae_psoriasis_snomed         
>                            ///
>                                                  ae_psa_icd                  
>                                            ///
>                                                  ae_psa_icd_prim             
>                                    ///
>                                                  ae_psa_snomed               
>                                    ///
>                                                  ae_psa_ae                   
>                                            ///
>                                                  ae_psa_snomed               
>                                    ///
>                                                  ae_axspa_icd                
>                                    ///
>                                                  ae_axspa_icd_prim           
>                                    ///
>                                                  ae_axspa_ctv                
>                                    ///
>                                                  ae_axspa_ae                 
>                                    ///
>                                                  ae_ibd_icd                  
>                                            ///
>                                                  ae_ibd_icd_prim             
>                                    ///
>                                                  ae_ibd_ctv                  
>                                            ///
>                                                  ae_ibd_ae                   
>                                            ///
>                                                  pre_diverticulitis_icd      
>                            ///
>                                                  pre_diverticulitis_icd_prim 
>                    ///
>                                                  pre_diverticulitis_snomed   
>                            ///
>                                                  pre_diverticulitis_ae       
>                            ///
>                                                  pre_diarrhoea_snomed        
>                            ///
>                                                  pre_diarrhoea_icd           
>                                    ///
>                                                  pre_diarrhoea_icd_prim      
>                            ///
>                                                  pre_diarrhoeal_icd          
>                                    ///
>                                                  pre_diarrhoeal_icd_prim     
>                            ///
>                                                  pre_taste_icd               
>                                    ///
>                                                  pre_taste_icd_prim          
>                                    ///
>                                                  pre_taste_snomed            
>                                    ///
>                                                  pre_rash_snomed             
>                                    ///
>                                                  pre_rash_ae                 
>                                    ///
>                                                  pre_rash_icd                
>                                    ///
>                                                  pre_rash_icd_prim           
>                                    ///
>                                                  pre_bronchospasm_snomed     
>                            ///
>                                                  pre_contactderm_snomed      
>                            ///
>                                                  pre_contactderm_icd         
>                            ///
>                                                  pre_contactderm_icd_prim    
>                            ///
>                                                  pre_contactderm_ae          
>                                    ///
>                                                  pre_dizziness_snomed        
>                            ///
>                                                  pre_dizziness_icd           
>                                    ///
>                                                  pre_dizziness_icd_prim      
>                            ///
>                                                  pre_dizziness_ae            
>                                    ///
>                                                  pre_nausea_vomit_snomed     
>                            ///
>                                                  pre_nausea_vomit_icd        
>                            ///
>                                                  pre_nausea_vomit_icd_prim   
>                            ///
>                                                  pre_headache_snomed         
>                            ///
>                                                  pre_headache_icd            
>                                    ///
>                                                  pre_headache_icd_prim       
>                            ///
>                                                  pre_headache_ae             
>                                    ///
>                                                  pre_anaphylaxis_icd_prim    
>                            ///
>                                                  pre_anaphylaxis_icd         
>                            ///
>                                                  pre_anaphylaxis_snomed      
>                            ///                                              
>                                                  pre_anaphlaxis_ae           
>                                    ///
>                                                  pre_severedrug_icd          
>                                    ///
>                                                  pre_severedrug_icd_prim     
>                            ///
>                                                  pre_severedrug_sjs_icd      
>                            ///
>                                                  pre_severedrug_sjs_icd_prim 
>                    ///
>                                                  pre_severedrug_snomed       
>                            ///
>                                                  pre_severedrug_ae           
>                                    ///
>                                              pre_nonsevere_drug_snomed       
>                    ///
>                                                  pre_nonsevere_drug_ae       
>                            ///
>                                                  pre_rheumatoid_icd_prim     
>                            ///
>                                                  pre_sle_icd_prim            
>                                    ///
>                                                  pre_sle_ctv                 
>                                    ///
>                                                  pre_sle_icd                 
>                                    ///
>                                                  pre_sle_ae                  
>                                            ///
>                                                  pre_rheumatoid_arthritis_icd
>                    ///
>                                                  pre_rheumatoid_icd_prim     
>                            ///
>                                                  pre_rheumatoid_arthritis_ae 
>                    ///
>                                                  pre_rheumatoid_arthritis_sno
> med                ///
>                                                  pre_psoriasis_icd           
>                                    ///
>                                                  pre_psoriasis_icd_prim      
>                            ///
>                                                  pre_psoriasis_snomed        
>                            ///
>                                                  pre_psoriasis_ae            
>                                    /// 
>                                                  pre_psa_icd                 
>                                    /// 
>                                                  pre_psa_icd_prim            
>                                    /// 
>                                                  pre_psa_ae                  
>                                            ///
>                                                  pre_psa_snomed              
>                                    ///                                       
>        
>                                                  pre_axspa_icd               
>                                    ///     
>                                                  pre_axspa_icd_prim          
>                                    ///     
>                                                  pre_axspa_ctv               
>                                    ///
>                                                  pre_axspa_ae                
>                                    ///
>                                                  pre_ibd_ae                  
>                                            ///
>                                                  pre_ibd_ctv                 
>                                    ///
>                                                  pre_ibd_icd                 
>                                    ///
>                                                  pre_ibd_icd_prim            
>                                    ///
>                                                  allcause_emerg_aande        
>                            ///
>                                                  all_hosp_date               
>                                    ///
>                                                  all_hosp_date0              
>                                    ///
>                                                  all_hosp_date1              
>                                    ///
>                                                  all_hosp_date2              
>                                    ///
>                                                  hosp_discharge_date         
>                            ///
>                                                  hosp_discharge_date0        
>                            ///
>                                                  hosp_discharge_date1        
>                            ///
>                                                  hosp_discharge_date2        
>                            ///
>                                                  covid_hosp_date             
>                                    ///
>                                                  covid_hosp_date0            
>                                    ///
>                                                  covid_hosp_date1            
>                                    ///
>                                                  covid_hosp_date2            
>                                    ///                                       
>       
>                                                  covid_discharge_date        
>                            ///
>                                                  covid_discharge_date0       
>                            ///                                             
>                                                  covid_discharge_date1       
>                            /// 
>                                                  covid_discharge_date2       
>                            /// 
>                                                  any_covid_hosp_discharge    
>                            ///                     
>                                                  covid_hosp_date_mabs        
>                            /// 
>                                                  covid_hosp_date_mabs_not_pri
> mary               /// 
>                                                  died_date_ons               
>                                    ///
>                                                  died_ons_covid {            
>                             
  2.         capture confirm string variable `var'
  3.         if _rc==0 {
  4.         rename `var' a
  5.         gen `var' = date(a, "YMD")
  6.         drop a
  7.         format %td `var'
  8.  }
  9. }
(47,500 missing values generated)
(47,500 missing values generated)
(4,999 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(30,000 missing values generated)
(4,999 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(47,562 missing values generated)
(47,500 missing values generated)
(47,500 missing values generated)
(2,500 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(2,500 missing values generated)
(25,000 missing values generated)
(25,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(30,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(47,500 missing values generated)
(45,000 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(45,000 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(45,000 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(49,500 missing values generated)
(47,500 missing values generated)
(45,000 missing values generated)
(45,000 missing values generated)
(20,000 missing values generated)
(20,000 missing values generated)

. tab control_dataset

control_dat |
       aset |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |     50,000      100.00      100.00
------------+-----------------------------------
      Total |     50,000      100.00

. save "$projectdir/output/data/control.dta", replace 
file /workspace/output/data/control.dta saved

. //                                               //                          
>    ///
. 
. * import treatment dataset
. import delimited "$projectdir/output/input_treatment.csv", clear
(295 vars, 50,000 obs)

. gen treatment_dataset=1

. 
. *       Convert control strings to dates     * 
. foreach var of varlist   pre_covid_hosp_date                                 
>    ///
>                                                  pre_covid_hosp_discharge    
>                            ///
>                                                  covid_test_positive_date    
>                            ///
>                                                  covid_test_positive_date2   
>                            ///
>                                                  covid_test_positive_date3   
>                            ///
>                                                  covid_test_positive_treat   
>                            ///
>                                                  prior_covid_date            
>                            ///
>                                                  sotrovimab                  
>                                            ///
>                                                  molnupiravir                
>                                    /// 
>                                                  paxlovid                    
>                                            ///
>                                                  remdesivir                  
>                                            ///
>                                                  casirivimab                 
>                                    ///
>                                                  sotrovimab_not_start        
>                            ///
>                                                  molnupiravir_not_start      
>                            ///
>                                                  paxlovid_not_start          
>                                    ///
>                                                  date_treated                
>                                    ///
>                                                  start_date                  
>                                            ///
>                                                  drugs_paxlovid_interaction  
>                            ///
>                                                  drugs_nirmatrelvir_interacti
> on                 ///
>                                                  last_vaccination_date       
>                            ///
>                                                  death_date                  
>                                            ///
>                                                  dereg_date                  
>                                    ///
>                                                  bmi_date_measured           
>                                    ///
>                                                  creatinine_ctv3_date        
>                            ///
>                                                  creatinine_snomed_date      
>                            ///
>                                                  creatinine_short_snomed_date
>                    ///
>                                                  ae_diverticulitis_icd       
>                            ///
>                                                  ae_diverticulitis_icd_prim  
>                            ///
>                                                  ae_diverticulitis_snomed    
>                            ///
>                                                  ae_diverticulitis_ae        
>                            ///                      
>                                                  ae_diarrhoea_snomed         
>                            ///
>                                                  ae_diarrhoea_icd            
>                                    ///
>                                                  ae_diarrhoea_icd_prim       
>                            ///
>                                                  ae_diarrhoeal_icd           
>                                    ///
>                                                  ae_diarrhoeal_icd_prim      
>                            ///              
>                                                  ae_taste_snomed             
>                                    ///
>                                                  ae_taste_icd                
>                                    ///
>                                                  ae_taste_icd_prim           
>                                    ///
>                                                  ae_rash_snomed              
>                                    ///
>                                                  ae_rash_ae                  
>                                            ///
>                                                  ae_rash_icd                 
>                                    ///
>                                                  ae_rash_icd_prim            
>                                    ///              
>                                                  ae_bronchospasm_snomed      
>                            ///
>                                                  ae_contactderm_snomed       
>                            ///
>                                                  ae_contactderm_icd          
>                                    ///
>                                                  ae_contactderm_icd_prim     
>                            ///
>                                                  ae_contactderm_ae           
>                                    ///
>                                                  ae_dizziness_snomed         
>                            ///
>                                                  ae_dizziness_icd            
>                                    ///
>                                                  ae_dizziness_icd_prim       
>                            ///
>                                                  ae_dizziness_ae             
>                                    ///
>                                                  ae_nausea_vomit_snomed      
>                            ///
>                                                  ae_nausea_vomit_icd         
>                            ///
>                                                  ae_nausea_vomit_icd_prim    
>                            ///
>                                                  ae_headache_snomed          
>                                    ///
>                                                  ae_headache_icd             
>                                    ///
>                                                  ae_headache_icd_prim        
>                            ///
>                                                  ae_headache_ae              
>                                    ///
>                                                  ae_anaphylaxis_icd          
>                                    ///
>                                              ae_anaphylaxis_icd_prim         
>                    ///
>                                              ae_anaphylaxis_snomed           
>                            ///
>                                                  ae_anaphlaxis_ae            
>                                    ///
>                                                  ae_severedrug_icd           
>                                    ///
>                                                  ae_severedrug_icd_prim      
>                            ///
>                                                  ae_severedrug_sjs_icd       
>                            ///
>                                                  ae_severedrug_sjs_icd_prim  
>                            ///
>                                                  ae_severedrug_snomed        
>                            ///
>                                                  ae_severedrug_ae            
>                                    ///
>                                                  ae_nonsevere_drug_snomed    
>                            ///
>                                                  ae_nonsevere_drug_ae        
>                            ///
>                                                  ae_rheumatoid_arthritis_icd 
>                    ///
>                                                  ae_rheumatoid_arthritis_icd_
> prim               ///
>                                                  ae_rheumatoid_arthritis_snom
> ed                 ///
>                                                  ae_rheumatoid_arthritis_ae  
>                            ///
>                                                  ae_sle_icd                  
>                                            ///
>                                                  ae_sle_icd_prim             
>                                    ///
>                                                  ae_sle_ae                   
>                                            ///
>                                                  ae_sle_ctv                  
>                                            ///
>                                                  ae_psoriasis_icd            
>                                    ///
>                                                  ae_psoriasis_icd_prim       
>                            ///
>                                                  ae_psoriasis_ae             
>                                    ///
>                                                  ae_psoriasis_snomed         
>                            ///
>                                                  ae_psa_icd                  
>                                            ///
>                                                  ae_psa_icd_prim             
>                                    ///
>                                                  ae_psa_snomed               
>                                    ///
>                                                  ae_psa_ae                   
>                                            ///
>                                                  ae_psa_snomed               
>                                    ///
>                                                  ae_axspa_icd                
>                                    ///
>                                                  ae_axspa_icd_prim           
>                                    ///
>                                                  ae_axspa_ctv                
>                                    ///
>                                                  ae_axspa_ae                 
>                                    ///
>                                                  ae_ibd_icd                  
>                                            ///
>                                                  ae_ibd_icd_prim             
>                                    ///
>                                                  ae_ibd_ctv                  
>                                            ///
>                                                  ae_ibd_ae                   
>                                            ///
>                                                  pre_diverticulitis_icd      
>                            ///
>                                                  pre_diverticulitis_icd_prim 
>                    ///
>                                                  pre_diverticulitis_snomed   
>                            ///
>                                                  pre_diverticulitis_ae       
>                            ///
>                                                  pre_diarrhoea_snomed        
>                            ///
>                                                  pre_diarrhoea_icd           
>                                    ///
>                                                  pre_diarrhoea_icd_prim      
>                            ///
>                                                  pre_diarrhoeal_icd          
>                                    ///
>                                                  pre_diarrhoeal_icd_prim     
>                            ///
>                                                  pre_taste_icd               
>                                    ///
>                                                  pre_taste_icd_prim          
>                                    ///
>                                                  pre_taste_snomed            
>                                    ///
>                                                  pre_rash_snomed             
>                                    ///
>                                                  pre_rash_ae                 
>                                    ///
>                                                  pre_rash_icd                
>                                    ///
>                                                  pre_rash_icd_prim           
>                                    ///
>                                                  pre_bronchospasm_snomed     
>                            ///
>                                                  pre_contactderm_snomed      
>                            ///
>                                                  pre_contactderm_icd         
>                            ///
>                                                  pre_contactderm_icd_prim    
>                            ///
>                                                  pre_contactderm_ae          
>                                    ///
>                                                  pre_dizziness_snomed        
>                            ///
>                                                  pre_dizziness_icd           
>                                    ///
>                                                  pre_dizziness_icd_prim      
>                            ///
>                                                  pre_dizziness_ae            
>                                    ///
>                                                  pre_nausea_vomit_snomed     
>                            ///
>                                                  pre_nausea_vomit_icd        
>                            ///
>                                                  pre_nausea_vomit_icd_prim   
>                            ///
>                                                  pre_headache_snomed         
>                            ///
>                                                  pre_headache_icd            
>                                    ///
>                                                  pre_headache_icd_prim       
>                            ///
>                                                  pre_headache_ae             
>                                    ///
>                                                  pre_anaphylaxis_icd_prim    
>                            ///
>                                                  pre_anaphylaxis_icd         
>                            ///
>                                                  pre_anaphylaxis_snomed      
